content_id,subject,sentiment_value,sentiment_word
sentDHB4yQAGR5qd,动力,0,我能
9v7qXWnwuIgKDBER,动力,0,才
b6KteS4iBquJc0FW,内饰,0,买车
Uin59f1Ar6ELcmZu,油耗,0,11.6
MR0mcoHQrWXFqJAU,价格,0,确实
QvF7YN3B0UdfjpLT,油耗,0,看
w587hbgUGyIAJCcF,空间,-1,不说
UPKih1JczNOf3YdR,动力,0,左右
qRO9TKYzdVfuFtvw,油耗,0,2.0
XVWc7EHDPM3BNhqi,动力,0,最好
pXrRtj4S6EHLeuGJ,动力,0,麻烦
OoMbuNVpZ6IUhXLC,配置,0,增加
nu5x4Ke1zQvAWrLw,舒适性,0,好
9ldhWyQnDV3Bpr4J,外观,0,车头
g0fZRwv1tWXLloUr,动力,0,喜欢
g3b9aYo1wISymRn8,动力,0,左右
SDzAtskNR2rebiu3,动力,0,轻松
IdusAw5VFOpLztJ4,配置,0,好
LAxDmybokc5IijXh,动力,0,性能
EDjrVy06wW1QKsCn,配置,0,没
OxIomfCngcuTyaEG,动力,0,对不起
z8GLtQDSY7ewo2Rx,油耗,0,不错
zfY1mTl6IdCeN5oW,动力,0,小
Ws8FLlqgJdvjmpkf,动力,0,烧
qprZFwPWEnxV7mUQ,动力,0,好像
CYXkDtqioJyxbGHZ,配置,0,车
yYz7M2WaHrZgXhuc,价格,0,没
IoC4kMGmBzZLvabl,内饰,0,顺风
qNCMRgG1xvrysUTL,动力,0,大
gCVavlsY0mF25dzR,价格,0,原厂
GflobpT9ijXwOdUe,外观,0,肯定
cSMj9dkghvyolA8E,动力,0,二个
ZXJDu2QoKyFcantL,动力,0,高
1BwODEj0vsXiWGTP,内饰,0,恭喜
usM75JBUIWXqh81Z,操控,0,23.38
ansHJQfY3d9RANEc,动力,0,漏油
5ORFufGL1gJqPXcb,油耗,0,驾驶
uj70WQBqvYT6wo9R,空间,0,小
BnYHIo1OSfQNDwKE,动力,0,第一次
WmHgCXdOIslED5NQ,价格,0,没有
rIka0x2W9MlpPw6V,配置,1,高
BNtFyKUzcO4P9SVe,舒适性,0,噪音
H2isRZMPX9C5bxkF,油耗,1,市区
ELdjWvrgNzpR5shX,动力,0,抖
DSPzKeLH0uhMtqbj,动力,0,没有
kH1Uj3GozYiqpt2E,油耗,0,市区
drjKsNTnk4mWUP8t,配置,0,原厂
iqkfESIHX5hjN1B0,价格,0,价格
7fe5siYPBWZADda8,动力,0,换
f6as9xEbvIQi75WS,油耗,0,上升
21BHMtZ3lbmzvYWI,动力,0,左右
2vSQnRuZdGO1MFUi,外观,-1,简单
utZCnePpvXOERx5L,价格,0,优惠
J604wB2pgGfuDicQ,配置,0,增加
vgkYQtw06TsAENDU,动力,0,烧
7OBdlZ6YKp95SVGH,舒适性,0,空调
Qykdt2N3oGAhrgOb,动力,0,失望
DV9qcNmIg8O1vFHY,价格,0,加热
jBqdNvYz46f9SiUA,价格,0,优惠
CiKS6BEcV9txNe8F,价格,0,提高
SNZAupTeyE8f3DOa,内饰,0,追求
aWVobSZ95j2gydMQ,价格,1,喜欢
cXPlC8xS9NBoZmvI,动力,0,高点
HPR0bSL3CZhuXiNF,价格,0,优惠
92GLtM6NPu0CQlbq,价格,0,才
AdicesC0Y81JQSt5,动力,0,轴承
d9Yo1whB5EkNLPJZ,动力,0,烧
u6Y8DSB7nZWlgJNv,价格,0,纠结
TcW1r3peXbjy7mEd,动力,0,正常
jFysDmnNYI1RK9A5,配置,0,肯定
uzHYh189ySlcvQtL,操控,0,主机
MdDwt4EsZpWoHKg7,动力,0,烧
t6nfBVjDOw9vxmqr,动力,0,爽
7vM2TIJH9Qbe5qcN,价格,0,不错
ElD4L916Kqu3foVT,舒适性,0,换
H6rOgMiWeovFyYQD,舒适性,0,16
X9tW1vklqjHU20yp,价格,0,原厂
ZMD2lEGc1F5uvbKY,操控,0,值
bvYTCJoyWRrFdIOe,配置,1,喜欢
M2CRIPTD9b5Gcmds,空间,0,后排
4E9Ahb80ecm1LMUQ,价格,1,优惠
wDhOp9q0JeCAod2G,价格,0,优惠
W67mPuqewJ9aMc5b,价格,0,没
h8s3jBtw1NgiF6DI,动力,0,大
nmVxt4Tyv9CJW7ag,外观,0,不行
1aYrZnCMKBoX3s4E,外观,0,全
7ieCQ419O6jBvbWk,动力,0,关注
lMSvUoJmbs5aOAr4,配置,0,没
bV7YdEhL4BQaCprz,舒适性,0,空调
BevXWnqDitsjJQhY,油耗,0,好
8tWqrNif2d1vn3yc,安全性,0,换
[iban],油耗,1,好
fJdn62OWukaoe4mM,动力,0,全
W2LdbRay0vZTi5Pz,动力,0,超车
oLOFZx6IuyH9CAEB,油耗,0,昨天
S9nuf83qIRJ0C16c,价格,0,没
Kj9XGruNPEwWDRiT,动力,-1,不够
X5fKCPbQla9MGyO6,配置,0,大
LzMP3x6NiRIhn1J4,配置,1,喜欢
qjNEdkwbV26fczBn,油耗,0,市区
EFGwePH45xyBWUcb,动力,0,没有
Bf2kUCiYsx8zVuKZ,价格,0,性价比
zCKD3i8kc2svrQSW,动力,0,够用
UbCTsEBa7D4loFLf,动力,0,自然
96lEufPqmH10BpoO,动力,0,16
UuaVhwncR36Aoqkd,舒适性,0,新
pQmLUbXGln3RJjxE,动力,0,不给力
lByQnzOS3A7f0ZPu,油耗,0,新
Qs2XdNyZezG5qDm0,油耗,0,新
oAMV9ZCFlh5IizHD,动力,-1,牛
cKxH2Pd8M3JQD7ja,动力,0,没有
fVTD5JUWYQe3R2w9,动力,0,少
TF1dEg2cpsnyC9N8,价格,-1,贵
yiRPIe8JqXH2opuB,油耗,0,春节
7Trbp0cZ4wfnJdxj,安全性,0,原厂
ypgtWM4Ks3ZR2BdN,内饰,0,同事
BC5xyqD04oWeYRbl,安全性,0,好
pJUOMHKviuEI4bSG,舒适性,0,空调
5cq2rLbojOuFiMZS,动力,0,换
RCEkxf7X04bpOIwa,内饰,0,性价比
tfIs4yCeYoFlBP3K,配置,0,国外
7n31fAPQvzuZDE9q,油耗,0,看
UPAlpjdvTWcIXMVt,配置,0,好
CzcmFPdZspvxhn15,舒适性,0,空调
4NjVBL3t7FWqgPJX,动力,0,小森要
K1T0Cn5cNdOzEbpm,操控,0,低
iW9kR0Uf7h1ENxKa,动力,0,异响
dVpfHBG9yDblOAE4,动力,0,换
I5yzgdLlFQDfnRpC,价格,0,在意
X8JCHV1snwA9LpES,舒适性,-1,够
HsIpqzCDF5cA39PZ,油耗,0,大
QstBTHJ6o7UXY9vy,价格,0,买车
rjDtVbpdoYgfmnTQ,油耗,0,没
nZ56RpHemMzEYCVd,价格,0,贵
zalAOVtiG1Upe8Jk,舒适性,0,爽
8SLQhgEHsDZiY0G3,动力,0,不差
JcbGvKkp0oIltRCA,油耗,0,平均
tKvrRDxVkGFci1WC,动力,0,增加
Qi3VU1KWJEP8egYC,价格,0,好车
r4ph3Ad7ukP8nJRT,油耗,0,提升
9yHswJVzLYWBv7DF,动力,0,没
jlJM5YCSrXygxOpD,安全性,0,换
rbjBk0wUl2FKa4hi,操控,0,高
hS3dVHQLOcKrPkBy,安全性,0,装个
eFzO9ogbIJZ3EwYR,配置,0,新
Jz6Vt38OHGymb9M2,舒适性,0,空调
VqT6oaI7dRkEsvJh,动力,0,抖
qy54altSUH6NnjzI,油耗,0,增加
uQRGFCrTxONUekwd,舒适性,0,差
xbHDrupSlPEoGLQ1,操控,0,差
L9tO1jeGMzmZUx0J,动力,0,抖
gyXcsSC2eHJ0GdTo,空间,0,没有
UzlawP67YSAO1HWD,配置,0,买
JQ6CTFYDoSihxXWr,配置,-1,郁闷
LdSU9FJKYkja2pwn,内饰,0,功放
rC9gjVLbJeKUt8Zv,配置,0,没
hTmRLDS3H610WEGJ,动力,-1,不足
LobyXDu3GfzvTO6i,空间,1,真心
Sow4k2ylRDgvFm3f,价格,0,肯定
dTsLzOxYeA8yNCBh,价格,0,不敢
Zz9IUVhrQgJqeGv7,动力,0,性价比
YSeEn5CvJ1FkgoQh,安全性,0,正常
ZVTLb5YBRHwAs4qh,油耗,0,正常
6jce4mRanQMGoE9b,油耗,0,2
dEQ2H6yVaAh7P5j8,外观,0,车漆
eiR0Iy3lLo8JEYgd,动力,0,右
S1hHF3MijXWIbzwt,操控,0,好
6i0Rzsv4pVEHkXM9,价格,0,好
VJuCFZrUz5RapBgX,油耗,0,油耗
XKjTBw5OP89DQLvF,安全性,1,说
hScziZFfO71Gb02l,动力,1,加强
KYaEbkqyUBA4Dtou,配置,0,没有
wGXiACrD3ymLkBR0,安全性,0,省油
6OdjnoPyKUQaDv31,价格,0,超过
xfLZk8MAbU6OQYVp,油耗,1,低
f0nyPXhJAbr3ZxVD,动力,0,惯性
Wguopj3ZQzSH6Bx9,动力,0,斯巴鲁
EYSxnr1eUpbQwLuA,动力,0,故障
7ADnOoqHVgKSbLuR,舒适性,0,空调
1yjVZfueAY5JPlhK,内饰,0,没有
SVDsGBzTyR7geUJZ,动力,0,肯定
i24bgYQmtysxEKz9,动力,0,水平
uNQz1OtKm2qviDR6,动力,0,故障
Gi3vb2Ha0zCoTk75,操控,0,正常
kvluCRfjq3GIhLaH,操控,-1,不行
QPt1bTO5yKpD8Hx6,动力,0,追求
Z0SpD3Pvtoj6x1le,油耗,0,驾驶
KsAywUF0QmbhYG7j,内饰,1,实用
bEf1ZICFYTW97Lr6,空间,-1,大
IUOaATJujgxtLpsw,油耗,1,好
ocn2sERkmjqQXu4a,动力,0,大
SrzCwMmb23Uf7PKg,动力,0,少
PSZohVxMmTkD821t,动力,0,没有
QKl2ZEa7RoO1D5gx,动力,0,烧
MdWhZP1Uj4xYNL5b,动力,0,换
2u0Jcw8TEns6KlQp,油耗,0,稳定
uziQ92KcdPaOLAjw,空间,0,贴近
UR7s1tVcHXWNTZhy,安全性,0,差
PkoMaELQGUmgFwT4,配置,0,没有
aExKDj9fJ3uMWRAh,动力,0,好像
mvkRl7asobxzLMyG,动力,0,差不多
OP3A1vDpTWIV4QR5,空间,0,后备箱
fl2Goc9ZTbimrqgY,动力,0,途达
TfQUE3IXugtVsHFN,动力,0,少
SNJBxVqDgp9vAKTr,价格,0,高
sgIYzSvnFhjBVPmN,动力,0,海蜡
qRL2WfeDsHiExTJV,动力,0,正常
EZmH5rdOcFoyK2UG,动力,0,少
ilVBrAke3EZMUyPt,安全性,0,肯定
R9X0n8kExU7IDWC4,外观,0,尊贵
WxEeKpSHrmBI7Clj,动力,0,没
JeE3SgAtsuXwRzW8,动力,0,没
snz2FbtveQmiBkSw,动力,0,差
rYhGEQicpHP8tZj2,动力,-1,猛
znAvgJaTW4M0BfmG,动力,0,值得
D925FbmgOYIfyoAv,动力,0,灵敏
YmJvLaRo2IEViHA9,动力,0,安静
4yL7D9NefqodO8FB,动力,0,全
J0bUnY4IPvZ1oaCt,动力,0,更高
p2DgM5uoHAT9XPki,操控,1,低
aU5RcOCxXFNZ3tvJ,操控,1,纠结
zlWsZHG3KjfiUSDb,动力,0,没
3Cw8jkALXivOMqfx,动力,0,高
wRzlYSopnT8tHMmP,外观,0,大
T1UXBuIpaJxt2Rkh,油耗,0,硬伤
UdaiYykEnSQ4txcL,动力,0,没有
WYy2vQpGH3eAhtrz,油耗,0,原厂
9fqL8bdKWXJcThNu,油耗,0,没
4oye1CWiz3OBaKTl,动力,0,取消
lC9WBmsbinDwXrPe,操控,0,驾驶
QrHi1I9AM75BdZcu,空间,1,静音
f9xNeIHwOLTAls2W,油耗,0,没
gzYnU9GOx2B3TFla,价格,0,提高
s27vTZQLJUfh5mkA,价格,0,不
iUbCNmvynucYRj5X,价格,0,一点点
2UBZ7gjF0de9SRWc,价格,0,不好
BOd0oJ6g1hTnkKuL,动力,0,动力
RZmu9FkdT04Vpx85,动力,0,四个
CB8xX6FdUeSJia1c,内饰,1,喜欢
JjiHAduZ3KN1vBmE,动力,0,保养
cSAgX960KizLGv1e,价格,0,好像
wKQIg3OYrmpie2nT,价格,0,高
ldP5hcgTAKWfBbGJ,动力,0,贵
xUHl0LQJ9usiCwcV,操控,1,迷上
B4xdCgYTVyvurDUj,动力,0,大
ZltvGnA5m13WLTKg,动力,0,正常
3p07am26KFC89NBM,油耗,0,不敢
EXSrYLdzcQvjyT74,油耗,0,抖动
m9clDQRHJEe7BVjd,油耗,0,没有
K5J3VMGmEbHty2ZN,动力,0,够
4SNleaZoPbsivAJE,内饰,0,小
0lDiXVGqkezETMvb,动力,0,正常
H93sL4ngdmJGtARS,空间,1,不错
BnCoOXjLN9GAduti,操控,0,好
4qUJbHaBIm5jXeuV,操控,0,没开
xBDNvMtL8ZQbg4IU,舒适性,0,噪音
uA95avdpWL3YmUGf,外观,-1,还好
NeHxKWiUoZbQD9rl,价格,0,老美比
mxRIU03nkN7QSbKj,内饰,0,听说
SW2KCuFyexEhYBVN,动力,0,最好
U3QFHRfOXGTYw8Im,动力,0,强
tHD0xImBS5ZLh6nU,动力,0,后悔
LC9Fk6UJfY2157va,内饰,0,没有
4Gu5FCl1ypm3MYjh,价格,0,小
8pJX65eRkD7rd9cW,动力,0,硬
kGBvJTFlncWIX10z,动力,0,磨损
zORsTibanUPKqA7h,舒适性,0,挫
TmUA689Qhy3qnEVI,操控,1,驾驶
FATNSQnbGueDtVOf,动力,0,没
xHGBLXJ46qubCzYA,舒适性,0,空调
zy2ZLBUmdKwXcE3x,舒适性,0,差不多
nJlaY3rVAPydU597,空间,-1,响
he7O3saXxQzl8MqH,动力,0,停车
SDKT7uqyZBLV5cMt,价格,0,便宜
UjvyLAzGgJIRDbla,舒适性,0,异响
b1UBLNhDWS7mQgJx,操控,0,熄火
JoXT2sebKRifZnN5,舒适性,0,市区
gKNIduqReyQ5SlGA,动力,0,漏
td5LqgfD2sWUjPTY,价格,0,不要
msfUBPLAMIHYVkKZ,安全性,0,差速器
LkZGyAF8qdNfuQBt,安全性,0,没
rvsFY9xykTh4UR3P,油耗,1,小
iJj0sV7WDoPpxC3B,动力,0,才
fxc5HJd6vlU2n3wV,舒适性,-1,你好
PL4QzxNe8wsGYd2t,油耗,0,肯定
nX561cF9aYChtfsA,动力,0,够用
fjtVdyKrDesmcGv5,空间,0,防
DcgBNjtiLyvfmbwT,内饰,0,换
hY4bE1WceJXvfxkM,舒适性,0,通病
bMZLdocNjy9zhtUV,舒适性,0,空调
HqdWmhoDNjFyMVBY,动力,0,烧
dc6lm3E98HUX1BqT,油耗,0,异响
Z4z0htmdXfHnEub9,安全性,0,刹车盘
6vaKfrw5bUSeOdDX,操控,1,安全
we7MboXtYGQCuByK,舒适性,0,静音
IBnweMx4ygGZObjJ,动力,0,没烧
fAjQZhGbsIdPxlN3,配置,0,手机
5sC9Gq4L713vcpWt,动力,0,发动机
Y52oLvaXJ4NfTiHp,安全性,0,新
hkoHX79LspCBglwO,动力,0,烧
29zOhgdxb5Ry3irG,舒适性,-1,更好
oEw5Vt6lpeX2Adg9,舒适性,0,影响
I5AGQL3jOYwUkbte,舒适性,-1,响
JZcztNaO7jxwLlYG,安全性,0,换
Jma4BfpWTSwk6x2U,油耗,-1,太高
zwP3YJrWTxNnv9F0,外观,0,没
cYPmsrJMOa4nlDou,动力,0,森林
ZqIDRvrB8fwCNXu9,内饰,0,安全
fDUYhMEs9wBW1o3L,空间,0,很少
kJ3zZl2fvH1sO5SQ,舒适性,0,空调
bdqIDluG5kZ8yB0E,动力,0,指南
hRdiWSO5TFyoEteD,内饰,0,全
trkwUxXBOTW8scKv,价格,0,优惠
NYcdrFwQitb953fo,动力,0,差不多
kXqR9l7vUaWsmrVT,安全性,0,好
MrigDFAYRsEfINkq,价格,0,舒服
CtOKSDwIzyrehEci,价格,0,优惠
YBVgolr0QpKSHtjM,油耗,0,驾驶
3IXzVv7KpRC2tdQS,动力,0,没有
oUS5x2RH6YKb9rOZ,油耗,0,2.5
i8hcmETg5CBa02Sj,油耗,0,大
5USD0pfeCldLT79m,动力,0,差不多
pt5BcYLVWrAXq0GO,配置,0,现在
uRXVYHAPQ2c6xMCO,舒适性,-1,正常
056sXLUenx1pItMv,配置,0,15
LlYeGpEUvji8yc67,外观,0,值得
3pjICsZE4KXyHYA8,价格,0,价格
7XMHcBdeo0nKRNrE,舒适性,1,好
PRzBNSQ0WvlJXjcG,价格,0,虚高
cRefvwSOFjd2pMCl,价格,0,优惠
0VapY68qAvofEUgt,价格,0,尊贵
X3zZC0KfxVIMON5k,空间,0,没有
QHrK5zZkTX4wWude,舒适性,1,空调
WNhHv91fmt6OaSp5,动力,0,换
Mgw1hyc7iC9AXGn5,外观,1,不选
0FhVawIBEuy3rkZt,动力,0,换
kbBPiGVeguLMQn4c,舒适性,-1,差
EWSFin1l7JCw0yOb,舒适性,-1,换
KDk7SlN9q1BcFa2u,油耗,0,换
R6XfcNGFio7Sq9VA,操控,0,才
4EUXhTtA5Il0DPGY,价格,0,优惠
pwiRFTLHz7r5JNWu,价格,0,合理
SR6Q1IwTKUtVFb4p,油耗,0,常年
QgBLtMbjoW5zqFwV,价格,0,价格
PlcNETm3FtzryiJf,动力,0,担心
N9h6FfCaZiQImWgE,动力,0,优惠价
BFObiKUfX40r7uka,动力,0,纠结
KgHo2XNmz59SLbPI,动力,0,才
BLpnDEK2MgYWqFhR,内饰,1,完败
mfvyRCK1dM4qtHBo,外观,1,没有
S9bdvzojeuU1VILW,价格,0,优惠
hcapYTBox42WsSZI,外观,-1,好看
krfRF6zIw8uNjZhx,操控,0,平衡
SlMeUu5ivcAJqVX0,动力,0,贵
MvwkAXbiFdxrq4U8,操控,0,驾驶
lIZrYjg4U7aBOzwx,舒适性,0,空调
NGyshKCTUfntF4E2,价格,-1,贵
4Kd9bsYSFvMipwWy,动力,0,烧
9y47pHYWnBKmqSjb,油耗,0,正常
0UFPpKZAuO58jTk1,油耗,0,好
DZLR0tNlrT1u4fjs,安全性,0,挺大
p8KlrEFaMN7kw49d,外观,0,性价比
tI35NaPYw98BOrWi,动力,1,更好
OJAalMdiGVwc68Tk,空间,-1,满意
SNAizMQGUJCYBntZ,外观,0,好看
7ie4ysZjXJ5VUDuM,操控,1,肯定
oXH1rCKNQeuSzRaF,动力,0,主要
CIUjik9uDBxWScgt,配置,0,原厂
Bdw4SNHzOleoPqWj,操控,0,起步
DHMPwZAtEV1mJXhT,舒适性,0,空调
v3S6zNeBut2g75KJ,配置,0,2.0
o7xQ3LOfbgdekw2a,舒适性,0,空调
65t8T14jmI3BnKED,配置,0,换
et5VZWzFxImKYRvj,安全性,0,低
VDXmqcPTKF7dtenW,动力,0,没有
10jN9LtICWPOEuhn,动力,0,差
uyRJHd68iBMel7cD,动力,0,缺陷
XHMZeUz9uVfik7rA,动力,0,现在
E4F8RcQVtDWxpUiC,动力,0,换
G1tPfoMLxbkemFuZ,油耗,0,换过
Hki2n0YSZBA8hdpg,外观,0,雾灯
lZIUTWFehBJpPEkX,动力,0,难受
KgqCX6eQjJl3TmPL,配置,0,没有
DJtXGd9TIj7oHZhi,动力,0,烧
CGHU6PwzZKXduLVI,操控,0,还
9BFHXUj4RpgNcY3r,动力,0,噪音
hutUELR95IlV0v2i,安全性,0,不够
ctUe4yWAIlrhO65L,操控,0,少
svpaOCbPeKwWtxud,舒适性,0,空调
D5M0H8WsjaVqOKSl,动力,0,好
aqUdpHDzb3NFy0m9,舒适性,0,空调
CvMqpTIEmWroJfd3,油耗,1,低
JXZdzFwTgAECRc2l,价格,0,不错
SQZWNRE3eVJkjPf7,价格,0,好
2ie4Fb7PBfK8TH5Z,操控,1,提升
ORvSEao5Dd2JLYAl,配置,0,好开
kncumDHfKpPT8bAQ,动力,0,超过
2zF6AfHu5GoP0nSD,动力,-1,烧
yWkSsMKfi7qExwbR,配置,0,大家
ElJts2TzVubrW8f1,配置,0,原来
3iJr9qLspWNb01ku,动力,0,好
inNDaCQcu5W0xKSv,动力,0,纠结
yuMwv8A4I7NPOcJD,价格,0,去
jTa6KoI1ymA2HekJ,价格,0,正常
cJYGbOXIMWZxCw5U,价格,0,无敌
QcaG9HgAwBmpuiZF,动力,-1,下降
2vQZt3cUpPxq1aFb,油耗,0,要用
geMLRpxqT4jAJC39,内饰,0,时尚
kfXRn2sNyMrh8m13,操控,0,驾驶
TaxO205pDtulHG9i,价格,0,优惠
nlGLBRifpHU7KAFy,动力,0,都
1QDHtwCLTPKxBFyV,内饰,0,呵呵
O107RbQH8FIEdJC3,舒适性,0,好像
3dOu6RFEPH7UKp5w,价格,0,不错
suwj4c13B68RZ2gF,安全性,0,好
inktdcsu69TOaKQ7,油耗,0,总
u7BZNFiE0cKdojl9,动力,0,请问
kKxJLtQApVnogGl6,动力,0,才
eRQatbCxdZyqILE3,舒适性,0,噪音
b5aExqZsgelO2fvp,配置,0,求教
MviKfxQgL6NkUGjc,配置,0,据说
ktRpUxV2XhMAsT3m,动力,0,要换
k2yucZ7QgNDK5Xo1,动力,0,车
6RcohtkEwFMg3Zx5,价格,0,价格
UswApGFgzucCfJ6S,动力,0,够用
ayLZMdpuOilGv6qF,价格,0,贵
G6spTavu8XbnNw41,动力,0,渗油
fVaR2Yew87udU31W,配置,0,换
xtAqpUcvazf6QDko,价格,0,够
qB7YzNKymM4euFwL,动力,0,烧
yFujWkExlsQTwAYL,价格,0,便宜
uj09ckHdrbI2gDXw,配置,0,大神
nCeg1Kv7p0wfGz26,动力,0,好像
ezdC0rVQ9ExoZ7OW,价格,0,贵
iQTYVo8k1nDWMUws,内饰,0,楼主
Nk2DL9OcyhegrEid,价格,0,问问
0dfh6vX5ZxrRSjqQ,操控,0,无所谓
PYnqkagN7J9lGbX4,配置,0,时尚
ESe8uGVpthw2qvAI,动力,0,没事
m1BoNMzhsLte7EPY,油耗,0,不知
HzOjPbDW7snFfC5E,舒适性,0,异响
bcSrvXnfwh9G1sCt,油耗,0,空调
EpyZeTaIXzUkuoSO,外观,0,好
FD2kElsTogNZSdrU,操控,0,挂
Fgmsjr4pDh0l85Wc,动力,0,没
mKeRHCFLgZSha3c4,舒适性,0,空调
k5yBDivefCIcsEno,舒适性,0,空调
Ys5j6pztVPMN9dyr,动力,0,差不多
xORtcHMv5gy4UWJB,安全性,0,发动
rhD8GPSuysxOlYAa,舒适性,0,空调
j3ETD8hfvw6pmFot,操控,0,方向盘
3BKOx5DzMaQsi0RZ,油耗,-1,噪音
vyUGsFeo1E3nmliL,油耗,0,大
GFqcbBlxWdEOZ98U,价格,0,是不是
DtK5aQgf9OUnbHcd,油耗,1,好
6YOgDZisAcz4B8Kb,价格,0,可迪
zsxQ34YguLhVKqWj,配置,0,好
LWm1dies9EY6FAIk,空间,0,小
cgSKMAwYqW4mj9LU,油耗,0,很少
WJ3Vb5Cr4TEs6MDh,动力,0,换
fn6JCwyV52ExNoAB,舒适性,0,异味
vZoQtfNTVcDkr1RY,配置,-1,差
jwxvW0p7E6XL81za,动力,1,不错
7ivMHN4DnQCTzWPa,安全性,0,没有
QPw1FAiOeSdZ9RHB,动力,0,换
CGBhSb7nQLsJqOv8,油耗,0,省油
9F5LEfqRIaBmOok6,操控,1,喜欢
yKxYB9VuHscOGSAo,内饰,0,落后
RfchnPL26rEYqU9d,价格,0,看中
Np8JIeV0kgx6yHjU,操控,1,好
lusRDiW3pwaC1g6G,动力,0,明白
o4BK31rvGf6JuDZO,舒适性,-1,高
eEzqhWBtb4ZiPjyv,内饰,-1,没
udoS4CNYz95EI3A2,空间,1,不错
